car_id,model_type,color,offline_time,outbound_time,destination,direction,priority
CAR052,C,J,2026-05-20 18:12,2026-05-22 12:15,兰州,西北,2
CAR053,D,K,2026-05-20 18:24,2026-05-22 12:20,银川,西北,3
CAR054,E,L,2026-05-20 18:36,2026-05-22 12:25,银川,西北,2
CAR055,F,J,2026-05-20 18:48,2026-05-22 12:30,乌鲁木齐,西北,1
CAR056,A,K,2026-05-20 19:00,2026-05-22 12:35,乌鲁木齐,西北,2
CAR057,B,L,2026-05-20 19:12,2026-05-22 12:40,沈阳,东北,3
CAR058,C,J,2026-05-20 19:24,2026-05-22 12:45,长春,东北,2
CAR059,D,K,2026-05-20 19:36,2026-05-22 12:50,北京,华北,1
CAR060,E,L,2026-05-20 19:48,2026-05-22 12:55,天津,华北,2
CAR061,F,J,2026-05-20 20:00,2026-05-22 13:00,上海,华东,3
CAR062,A,K,2026-05-20 20:12,2026-05-22 13:05,杭州,华东,2
CAR063,B,L,2026-05-20 20:24,2026-05-22 13:10,广州,华南,1
CAR064,C,J,2026-05-20 20:36,2026-05-22 13:15,深圳,华南,2
CAR065,D,K,2026-05-20 20:48,2026-05-22 13:20,武汉,华中,3
CAR066,E,L,2026-05-20 21:00,2026-05-22 13:25,长沙,华中,2
CAR067,F,J,2026-05-20 21:12,2026-05-22 13:30,成都,西南,1
CAR068,A,K,2026-05-20 21:24,2026-05-22 13:35,重庆,西南,2
CAR069,B,L,2026-05-20 21:36,2026-05-22 13:40,西安,西北,3
CAR070,C,J,2026-05-20 21:48,2026-05-22 13:45,兰州,西北,2
CAR071,D,K,2026-05-20 22:00,2026-05-22 13:50,青岛,华东,1
CAR072,E,L,2026-05-20 22:12,2026-05-22 13:55,大连,东北,2
